CMD001,59252,34269
CMD001,59255,34269
CMD001,59258,34270
CMD001,59260,34270
CMD001,59263,34270
CMD001,59266,34271
CMD001,59269,34271
CMD001,59271,34271
CMD001,59274,34272
CMD001,59277,34272
CMD001,59280,34272
CMD001,59282,34273
CMD001,59285,34273
CMD001,59288,34274
CMD001,59291,34274
CMD001,59293,34274
CMD001,59296,34275
CMD001,59299,34275
CMD001,59302,34275
CMD001,59304,34276
CMD001,59307,34276
CMD001,59310,34276
CMD001,59313,34277
CMD001,59315,34277
CMD001,59318,34278
CMD001,59321,34279
CMD001,59323,34280
CMD001,59326,34281
CMD001,59328,34282
CMD001,59331,34283
CMD001,59333,34284
CMD001,59336,34285
CMD001,59339,34286
CMD001,59341,34287
CMD001,59344,34289
CMD001,59346,34290
CMD001,59349,34291
CMD001,59351,34292
CMD001,59354,34293
CMD001,59357,34294
CMD001,59359,34295
CMD001,59362,34296
CMD001,59364,34297
CMD001,59367,34298
CMD001,59369,34299
CMD001,59372,34300
CMD001,59375,34301
CMD001,59377,34302
CMD001,59380,34303
CMD001,59382,34304
CMD001,59385,34306
CMD001,59387,34307
CMD001,59390,34308
CMD001,59393,34309
CMD001,59395,34310
CMD001,59398,34311
CMD001,59400,34312
CMD001,59403,34313
CMD001,59405,34314
CMD001,59408,34315
CMD001,59410,34316
CMD001,59413,34317
CMD001,59416,34318
CMD001,59418,34319
CMD001,59421,34320
CMD001,59423,34322
CMD001,59425,34323
CMD001,59428,34325
CMD001,59430,34327
CMD001,59432,34329
CMD001,59434,34330
CMD001,59436,34332
CMD001,59439,34334
CMD001,59441,34335
CMD001,59443,34337
CMD001,59445,34339
CMD001,59447,34340
CMD001,59450,34342
CMD001,59452,34344
CMD001,59454,34345
CMD001,59456,34347
CMD001,59458,34349
CMD001,59461,34351
CMD001,59463,34352
CMD001,59465,34354
CMD001,59467,34356
CMD001,59469,34357
CMD001,59472,34359
CMD001,59474,34361
CMD001,59476,34362
CMD001,59478,34364
CMD001,59480,34366
CMD001,59483,34367
CMD001,59485,34369
CMD001,59487,34371
CMD001,59489,34373
CMD001,59491,34374
CMD001,59494,34376
CMD001,59496,34378
CMD001,59498,34379
CMD001,59500,34381
CMD001,59502,34383
CMD001,59505,34384
CMD001,59507,34386
CMD001,59509,34388
CMD001,59511,34389
CMD001,59513,34391
CMD001,59515,34394
CMD001,59517,34396
CMD001,59518,34398
CMD001,59520,34400
CMD001,59522,34402
CMD001,59523,34405
CMD001,59525,34407
CMD001,59527,34409
CMD001,59529,34411
CMD001,59530,34413
CMD001,59532,34416
CMD001,59534,34418
CMD001,59535,34420
CMD001,59537,34422
CMD001,59539,34424
CMD001,59540,34427
CMD001,59542,34429
CMD001,59544,34431
CMD001,59545,34433
CMD001,59547,34435
CMD001,59549,34438
CMD001,59551,34440
CMD001,59552,34442
CMD001,59554,34444
CMD001,59556,34446
CMD001,59557,34449
CMD001,59559,34451
CMD001,59561,34453
CMD001,59562,34455
CMD001,59564,34457
CMD001,59566,34460
CMD001,59567,34462
CMD001,59569,34464
CMD001,59571,34466
CMD001,59573,34468
CMD001,59574,34471
CMD001,59576,34473
CMD001,59578,34475
CMD001,59579,34477
CMD001,59581,34479
CMD001,59583,34482
CMD001,59584,34484
CMD001,59585,34487
CMD001,59586,34489
CMD001,59587,34492
CMD001,59588,34495
CMD001,59589,34497
CMD001,59590,34500
CMD001,59591,34502
CMD001,59592,34505
CMD001,59593,34507
CMD001,59594,34510
CMD001,59595,34513
CMD001,59596,34515
CMD001,59597,34518
CMD001,59599,34520
CMD001,59600,34523
CMD001,59601,34525
CMD001,59602,34528
CMD001,59603,34531
CMD001,59604,34533
CMD001,59605,34536
CMD001,59606,34538
CMD001,59607,34541
CMD001,59608,34543
CMD001,59609,34546
CMD001,59610,34548
CMD001,59611,34551
CMD001,59612,34554
CMD001,59613,34556
CMD001,59615,34559
CMD001,59616,34561
CMD001,59617,34564
CMD001,59618,34566
CMD001,59619,34569
CMD001,59620,34572
CMD001,59621,34574
CMD001,59622,34577
CMD001,59623,34579
CMD001,59624,34582
CMD001,59625,34584
CMD001,59626,34587
CMD001,59626,34590
CMD001,59627,34593
CMD001,59627,34595
CMD001,59628,34598
CMD001,59628,34601
CMD001,59628,34604
CMD001,59629,34606
CMD001,59629,34609
CMD001,59629,34612
CMD001,59630,34615
CMD001,59630,34617
CMD001,59630,34620
CMD001,59631,34623
CMD001,59631,34626
CMD001,59632,34628
CMD001,59632,34631
CMD001,59632,34634
CMD001,59633,34637
CMD001,59633,34639
CMD001,59633,34642
CMD001,59634,34645
CMD001,59634,34648
CMD001,59634,34650
CMD001,59635,34653
CMD001,59635,34656
CMD001,59636,34659
CMD001,59636,34661
CMD001,59636,34664
CMD001,59637,34667
CMD001,59637,34670
CMD001,59637,34672
CMD001,59638,34675
CMD001,59638,34678
CMD001,59638,34681
CMD001,59639,34683
CMD001,59639,34686
CMD001,59640,34689
CMD001,59640,34692
CMD001,59640,34694
CMD001,59641,34697
CMD001,59641,34700
CMD001,59641,34703
CMD001,59641,34706
CMD001,59641,34708
CMD001,59641,34711
CMD001,59641,34714
CMD001,59641,34717
CMD001,59641,34719
CMD001,59641,34722
CMD001,59641,34725
CMD001,59641,34728
CMD001,59641,34731
CMD001,59641,34733
CMD001,59641,34736
CMD001,59641,34739
CMD001,59641,34742
CMD001,59641,34744
CMD001,59641,34747
CMD001,59641,34750
CMD001,59641,34753
CMD001,59641,34756
CMD001,59641,34758
CMD001,59641,34761
CMD001,59641,34764
CMD001,59641,34767
CMD001,59641,34769
CMD001,59641,34772
CMD001,59641,34775
CMD001,59641,34778
CMD001,59641,34781
CMD001,59641,34783
CMD001,59641,34786
CMD001,59641,34789
CMD001,59641,34792
CMD001,59641,34794
CMD001,59641,34797
CMD001,59641,34800
CMD001,59641,34803
CMD001,59641,34806
CMD001,59641,34808
CMD001,59641,34811
CMD001,59641,34814
CMD001,59641,34817
CMD001,59641,34819
CMD001,59641,34822
CMD001,59641,34825
CMD001,59641,34828
CMD001,59641,34831
CMD001,59641,34833
CMD001,59641,34836
CMD001,59641,34839
CMD001,59641,34842
CMD001,59641,34844
CMD001,59641,34847
CMD001,59641,34850
CMD001,59641,34853
CMD001,59641,34856
CMD001,59641,34858
CMD001,59641,34861
CMD001,59641,34864
CMD001,59641,34867
CMD001,59641,34869
CMD001,59641,34872
CMD001,59641,34875
CMD001,59641,34878
CMD001,59641,34881
CMD001,59641,34883
CMD001,59641,34886
CMD001,59641,34889
CMD001,59641,34892
CMD001,59641,34894
CMD001,59641,34897
CMD001,59641,34900
CMD001,59641,34903
CMD001,59641,34906
CMD001,59641,34908
CMD001,59641,34911
CMD001,59641,34914
CMD001,59641,34917
CMD001,59641,34919
CMD001,59641,34922
CMD001,59641,34925
CMD001,59641,34928
CMD001,59641,34931
CMD001,59641,34933
CMD001,59641,34936
CMD001,59641,34939
CMD001,59641,34942
CMD001,59641,34944
CMD001,59641,34947
CMD001,59641,34950
CMD001,59641,34953
CMD001,59641,34956
CMD001,59641,34958
CMD001,59641,34961
CMD001,59641,34964
CMD001,59641,34967
CMD001,59641,34969
CMD001,59641,34972
CMD001,59641,34975
CMD001,59641,34978
CMD001,59641,34981
CMD001,59641,34983
CMD001,59641,34986
CMD001,59641,34989
CMD001,59641,34992
CMD001,59641,34994
CMD001,59641,34997
CMD001,59641,35000
CMD001,59641,35003
CMD001,59641,35006
CMD001,59641,35008
CMD001,59641,35011
CMD001,59641,35014
CMD001,59641,35017
CMD001,59641,35019
CMD001,59641,35022
CMD001,59641,35025
CMD001,59641,35028
CMD001,59641,35031
CMD001,59641,35033
CMD001,59641,35036
CMD001,59641,35039
CMD001,59641,35042
CMD001,59641,35044
CMD001,59641,35047
CMD001,59641,35050
CMD001,59641,35053
CMD001,59641,35056
CMD001,59641,35058
CMD001,59641,35061
CMD001,59641,35064
CMD001,59641,35067
CMD001,59641,35069
CMD001,59641,35072
CMD001,59641,35075
CMD001,59641,35078
CMD001,59641,35081
CMD001,59641,35083
CMD001,59641,35086
CMD001,59641,35089
CMD001,59641,35092
CMD001,59641,35095
CMD001,59641,35097
CMD001,59641,35100
CMD001,59641,35103
CMD001,59641,35106
CMD001,59641,35108
CMD001,59641,35111
CMD001,59641,35114
CMD001,59641,35117
CMD001,59641,35120
CMD001,59641,35122
CMD001,59641,35125
CMD001,59641,35128
CMD001,59641,35131
CMD001,59641,35133
CMD001,59641,35136
CMD001,59641,35139
CMD001,59641,35142
CMD001,59641,35145
CMD001,59641,35147
CMD001,59641,35150
CMD001,59641,35153
CMD001,59641,35156
CMD001,59641,35158
CMD001,59641,35161
CMD001,59641,35164
CMD001,59641,35167
CMD001,59641,35170
CMD001,59641,35172
CMD001,59641,35175
CMD001,59641,35178
CMD001,59641,35181
CMD001,59641,35183
CMD001,59641,35186
CMD001,59641,35189
CMD001,59641,35192
CMD001,59641,35195
CMD001,59641,35197
CMD001,59641,35200
CMD001,59641,35203
CMD001,59641,35206
CMD001,59641,35208
CMD001,59641,35211
CMD001,59641,35214
CMD001,59641,35217
CMD001,59641,35220
CMD001,59641,35222
CMD001,59641,35225
CMD001,59641,35228
CMD001,59641,35231
CMD001,59641,35233
CMD001,59641,35236
CMD001,59641,35239
CMD001,59641,35242
CMD001,59641,35245
CMD001,59641,35247
CMD001,59641,35250
CMD001,59641,35253
CMD001,59641,35256
CMD001,59641,35258
CMD001,59641,35261
CMD001,59641,35264
CMD001,59641,35267
CMD001,59641,35270
CMD001,59641,35272
CMD001,59641,35275
CMD001,59641,35278
CMD001,59641,35281
CMD001,59641,35283
CMD001,59641,35286
CMD001,59641,35289
CMD001,59641,35292
CMD001,59641,35295
CMD001,59641,35297
CMD001,59641,35300
CMD001,59641,35303
CMD001,59641,35306
CMD001,59641,35308
CMD001,59641,35311
CMD001,59641,35314
CMD001,59641,35317
CMD001,59641,35320
CMD001,59641,35322
CMD001,59641,35325
CMD001,59641,35328
CMD001,59641,35331
CMD001,59641,35333
CMD001,59641,35336
CMD001,59641,35339
CMD001,59641,35342
CMD001,59641,35345
CMD001,59641,35347
CMD001,59641,35350
CMD001,59641,35353
CMD001,59641,35356
CMD001,59641,35358
CMD001,59641,35361
CMD001,59641,35364
CMD001,59641,35367
CMD001,59641,35370
CMD001,59641,35372
CMD001,59641,35375
CMD001,59641,35378
CMD001,59641,35381
CMD001,59641,35383
CMD001,59641,35386
CMD001,59641,35389
CMD001,59641,35392
CMD001,59641,35395
CMD001,59641,35397
CMD001,59641,35400
CMD001,59641,35403
CMD001,59641,35406
CMD001,59641,35408
CMD001,59641,35411
CMD001,59641,35414
CMD001,59641,35417
CMD001,59641,35420
CMD001,59641,35422
CMD001,59641,35425
CMD001,59641,35428
CMD001,59641,35431
CMD001,59641,35433
CMD001,59641,35436
CMD001,59641,35439
CMD001,59641,35442
CMD001,59641,35445
CMD001,59641,35447
CMD001,59641,35450
CMD001,59641,35453
CMD001,59641,35456
CMD001,59641,35458
CMD001,59641,35461
CMD001,59641,35464
CMD001,59641,35467
CMD001,59641,35470
CMD001,59641,35472
CMD001,59641,35475
CMD001,59641,35478
CMD001,59641,35481
CMD001,59641,35483
CMD001,59641,35486
CMD001,59641,35489
CMD001,59641,35492
CMD001,59641,35495
CMD001,59641,35497
CMD001,59641,35500
CMD001,59641,35503
CMD001,59641,35506
CMD001,59641,35508
CMD001,59641,35511
CMD001,59641,35514
CMD001,59641,35517
CMD001,59641,35520
CMD001,59641,35522
CMD001,59641,35525
CMD001,59641,35528
CMD001,59641,35531
CMD001,59641,35533
CMD001,59641,35536
CMD001,59641,35539
CMD001,59641,35542
CMD001,59641,35545
CMD001,59641,35547
CMD001,59641,35550
CMD001,59641,35553
CMD001,59641,35556
CMD001,59641,35559
CMD001,59641,35561
CMD001,59641,35564
CMD001,59641,35567
CMD001,59641,35570
CMD001,59641,35572
CMD001,59641,35575
CMD001,59641,35578
CMD001,59641,35581
CMD001,59641,35584
CMD001,59641,35586
CMD001,59641,35589
CMD001,59641,35592
CMD001,59641,35595
CMD001,59641,35597
CMD001,59641,35600
CMD001,59641,35603
CMD001,59644,35603
CMD001,59647,35603
CMD001,59650,35603
CMD001,59652,35603
CMD001,59655,35603
CMD001,59658,35603
CMD001,59661,35603
CMD001,59663,35603
CMD001,59666,35603
CMD001,59669,35603
CMD001,59672,35603
CMD001,59675,35603
CMD001,59677,35603
CMD001,59680,35603
CMD001,59683,35603
CMD001,59686,35603
CMD001,59688,35603
CMD001,59691,35603
CMD001,59694,35603
CMD001,59697,35603
CMD001,59700,35603
CMD001,59702,35603
CMD001,59705,35603
CMD001,59708,35603
CMD001,59711,35603
CMD001,59713,35603
CMD001,59716,35603
CMD001,59719,35603
CMD001,59722,35603
CMD001,59725,35603
CMD001,59727,35603
CMD001,59730,35603
CMD001,59733,35603
CMD001,59736,35603
CMD001,59738,35603
CMD001,59741,35603
CMD001,59744,35603
CMD001,59747,35603
CMD001,59750,35603
CMD001,59752,35603
CMD001,59755,35603
CMD001,59758,35603
CMD001,59761,35603
CMD001,59763,35603
CMD001,59766,35603
CMD001,59769,35603
CMD001,59772,35603
CMD001,59775,35603
CMD001,59777,35603
CMD001,59780,35603
CMD001,59783,35603
CMD001,59786,35603
CMD001,59788,35603
CMD001,59791,35603
CMD001,59794,35603
CMD001,59797,35603
CMD001,59800,35603
CMD001,59802,35603
CMD001,59805,35603
CMD001,59808,35603
CMD001,59811,35603
CMD001,59813,35603
CMD001,59816,35603
CMD001,59819,35603
CMD001,59822,35603
CMD001,59825,35603
CMD001,59827,35603
CMD001,59830,35603
CMD001,59833,35603
CMD001,59836,35603
CMD001,59838,35603
CMD001,59841,35603
CMD001,59844,35603
CMD001,59847,35603
CMD001,59850,35603
CMD001,59852,35603
CMD001,59855,35603
CMD001,59858,35603
CMD001,59861,35603
CMD001,59863,35603
CMD001,59866,35603
CMD001,59869,35603
CMD001,59872,35603
CMD001,59875,35603
CMD001,59877,35603
CMD001,59880,35603
CMD001,59883,35603
CMD001,59886,35603
CMD001,59888,35603
CMD001,59891,35603
CMD001,59894,35603
CMD001,59897,35603
CMD001,59900,35603
CMD001,59902,35603
CMD001,59905,35603
CMD001,59908,35603
CMD001,59911,35603
CMD001,59913,35603
CMD001,59916,35603
CMD001,59919,35603
CMD001,59922,35603
CMD001,59925,35603
CMD001,59927,35603
CMD001,59930,35603
CMD001,59933,35603
CMD001,59936,35603
CMD001,59938,35603
CMD001,59941,35603
CMD001,59944,35603
CMD001,59947,35603
CMD001,59950,35603
CMD001,59952,35603
CMD001,59955,35603
CMD001,59958,35603
CMD001,59961,35603
CMD001,59963,35603
CMD001,59966,35603
CMD001,59969,35603
CMD001,59972,35603
CMD001,59975,35603
CMD001,59977,35603
CMD001,59980,35603
CMD001,59983,35603
CMD001,59986,35603
CMD001,59988,35603
CMD001,59991,35603
CMD001,59994,35603
CMD001,59997,35603
CMD001,60000,35603
CMD001,60002,35603
CMD001,60005,35603
CMD001,60008,35603
CMD001,60011,35603
CMD001,60013,35603
CMD001,60016,35603
CMD001,60019,35603
CMD001,60022,35603
CMD001,60025,35603
CMD001,60027,35603
CMD001,60030,35603
CMD001,60033,35603
CMD001,60036,35603
CMD001,60039,35603
CMD001,60041,35603
CMD001,60044,35603
CMD001,60047,35603
CMD001,60050,35603
CMD001,60052,35603
CMD001,60055,35603
CMD001,60058,35603
CMD001,60061,35603
CMD001,60064,35603
CMD001,60066,35603
CMD001,60069,35603
CMD001,60072,35603
CMD001,60075,35603
CMD001,60077,35603
CMD001,60080,35603
CMD001,60083,35603
CMD001,60086,35603
CMD001,60089,35603
CMD001,60091,35603
CMD001,60094,35603
CMD001,60097,35603
CMD001,60100,35603
CMD001,60102,35603
CMD001,60105,35603
CMD001,60108,35603
CMD001,60111,35603
CMD001,60114,35603
CMD001,60116,35603
CMD001,60119,35603
CMD001,60122,35603
CMD001,60125,35603
CMD001,60127,35603
CMD001,60130,35603
CMD001,60133,35603
CMD001,60136,35603
CMD001,60139,35603
CMD001,60141,35603
CMD001,60144,35603
CMD001,60147,35603
CMD001,60150,35603
CMD001,60152,35603
CMD001,60155,35603
CMD001,60158,35603
CMD001,60161,35603
CMD001,60164,35603
CMD001,60166,35603
CMD001,60169,35603
CMD001,60172,35603
CMD001,60175,35603
CMD001,60177,35603
CMD001,60180,35603
CMD001,60183,35603
CMD001,60186,35603
CMD001,60189,35603
CMD001,60191,35603
CMD001,60194,35603
CMD001,60197,35603
CMD001,60200,35603
CMD001,60202,35603
CMD001,60205,35603
CMD001,60208,35603
CMD001,60211,35603
CMD001,60214,35603
CMD001,60216,35603
CMD001,60219,35603
CMD001,60222,35603
CMD001,60225,35603
CMD001,60227,35603
CMD001,60230,35603
CMD001,60233,35603
CMD001,60236,35603
CMD001,60239,35603
CMD001,60241,35603
CMD001,60244,35603
CMD001,60247,35603
CMD001,60250,35603
CMD001,60252,35603
CMD001,60255,35603
CMD001,60258,35603
CMD001,60261,35603
CMD001,60264,35603
CMD001,60266,35603
CMD001,60269,35603
CMD001,60272,35603
CMD001,60275,35603
CMD001,60277,35603
CMD001,60280,35603
CMD001,60283,35603
CMD001,60286,35603
CMD001,60289,35603
CMD001,60291,35603
CMD001,60294,35603
CMD001,60297,35603
CMD001,60300,35603
CMD001,60302,35603
CMD001,60305,35603
CMD001,60308,35603
CMD001,60311,35603
CMD001,60314,35603
CMD001,60316,35603
CMD001,60319,35603
CMD001,60322,35603
CMD001,60325,35603
CMD001,60327,35603
CMD001,60330,35603
CMD001,60333,35603
CMD001,60336,35603
CMD001,60339,35603
CMD001,60341,35603
CMD001,60344,35603
CMD001,60347,35603
CMD001,60350,35603
CMD001,60352,35603
CMD001,60355,35603
CMD001,60358,35603
CMD001,60361,35603
CMD001,60364,35603
CMD001,60366,35603
CMD001,60369,35603
CMD001,60372,35603
CMD001,60375,35603
CMD001,60377,35603
CMD001,60380,35603
CMD001,60383,35603
CMD001,60386,35603
CMD001,60389,35603
CMD001,60391,35603
CMD001,60394,35603
CMD001,60397,35603
CMD001,60400,35603
CMD001,60402,35603
CMD001,60405,35603
CMD001,60408,35603
CMD001,60411,35603
CMD001,60414,35603
CMD001,60416,35603
CMD001,60419,35603
CMD001,60422,35603
CMD001,60425,35603
CMD001,60427,35603
CMD001,60430,35603
CMD001,60433,35603
CMD001,60436,35603
CMD001,60439,35603
CMD001,60441,35603
CMD001,60444,35603
CMD001,60447,35603
CMD001,60450,35603
CMD001,60452,35603
CMD001,60455,35603
CMD001,60458,35603
CMD001,60461,35603
CMD001,60464,35603
CMD001,60466,35603
CMD001,60469,35603
CMD001,60472,35603
CMD001,60475,35603
CMD001,60477,35603
CMD001,60480,35603
CMD001,60483,35603
CMD001,60486,35603
CMD001,60489,35603
CMD001,60491,35603
CMD001,60494,35603
CMD001,60497,35603
CMD001,60500,35603
CMD001,60503,35603
CMD001,60505,35603
CMD001,60508,35603
CMD001,60511,35603
CMD001,60514,35603
CMD001,60516,35603
CMD001,60519,35603
CMD001,60522,35603
CMD001,60525,35603
CMD001,60528,35603
CMD001,60530,35603
CMD001,60533,35603
CMD001,60536,35603
CMD001,60539,35603
CMD001,60541,35603
CMD001,60544,35603
CMD001,60547,35603
CMD001,60550,35603
CMD001,60553,35603
CMD001,60555,35603
CMD001,60558,35603
CMD001,60561,35603
CMD001,60564,35603
CMD001,60566,35603
CMD001,60569,35603
CMD001,60572,35603
CMD001,60575,35603
CMD001,60578,35603
CMD001,60580,35603
CMD001,60583,35603
CMD001,60586,35603
CMD001,60589,35603
CMD001,60591,35603
CMD001,60594,35603
CMD001,60597,35603
CMD001,60600,35603
CMD001,60603,35603
CMD001,60605,35603
CMD001,60608,35603
CMD001,60611,35603
CMD001,60614,35603
CMD001,60616,35603
CMD001,60619,35603
CMD001,60622,35603
CMD001,60625,35603
CMD001,60628,35603
CMD001,60630,35603
CMD001,60633,35603
CMD001,60636,35603
CMD001,60639,35603
CMD001,60641,35603
CMD001,60644,35603
CMD001,60647,35603
CMD001,60650,35603
CMD001,60653,35603
CMD001,60655,35603
CMD001,60658,35603
CMD001,60661,35603
CMD001,60664,35603
CMD001,60666,35603
CMD001,60669,35603
CMD001,60672,35603
CMD001,60675,35603
CMD001,60678,35603
CMD001,60680,35603
CMD001,60683,35603
CMD001,60686,35603
CMD001,60689,35603
CMD001,60691,35603
CMD001,60694,35603
CMD001,60697,35603
CMD001,60700,35603
CMD001,60703,35603
CMD001,60705,35603
CMD001,60708,35603
CMD001,60711,35603
CMD001,60714,35603
CMD001,60716,35603
CMD001,60719,35603
CMD001,60722,35603
CMD001,60725,35603
CMD001,60728,35603
CMD001,60730,35603
CMD001,60733,35603
CMD001,60736,35603
CMD001,60739,35603
CMD001,60741,35603
CMD001,60744,35603
CMD001,60747,35603
CMD001,60750,35603
CMD001,60753,35603
CMD001,60755,35603
CMD001,60758,35603
CMD001,60761,35603
CMD001,60764,35603
CMD001,60766,35603
CMD001,60769,35603
CMD001,60772,35603
CMD001,60775,35603
CMD001,60778,35603
CMD001,60780,35603
CMD001,60783,35603
CMD001,60786,35603
CMD001,60789,35603
CMD001,60791,35603
CMD001,60794,35603
CMD001,60797,35603
CMD001,60800,35603
CMD001,60803,35603
CMD001,60805,35603
CMD001,60808,35603
CMD001,60811,35603
CMD001,60814,35603
CMD001,60816,35603
CMD001,60819,35603
CMD001,60822,35603
CMD001,60825,35603
CMD001,60828,35603
CMD001,60830,35603
CMD001,60833,35603
CMD001,60836,35603
CMD001,60839,35603
CMD001,60841,35603
CMD001,60844,35603
CMD001,60847,35603
CMD001,60850,35603
CMD001,60853,35603
CMD001,60855,35603
CMD001,60858,35603
CMD001,60861,35603
CMD001,60864,35603
CMD001,60866,35603
CMD001,60869,35603
CMD001,60872,35603
CMD001,60875,35603
CMD001,60878,35603
CMD001,60880,35603
CMD001,60883,35603
CMD001,60886,35603
CMD001,60889,35603
CMD001,60891,35603
CMD001,60894,35603
CMD001,60897,35603
CMD001,60900,35603
CMD001,60903,35603
CMD001,60905,35603
CMD001,60908,35603
CMD001,60911,35603
CMD001,60914,35603
CMD001,60916,35603
CMD001,60919,35603
CMD001,60922,35603
CMD001,60925,35603
CMD001,60928,35603
CMD001,60930,35603
CMD001,60933,35603
CMD001,60936,35603
CMD001,60939,35603
CMD001,60941,35603
CMD001,60944,35603
CMD001,60947,35603
CMD001,60950,35603
CMD001,60953,35603
CMD001,60955,35603
CMD001,60958,35603
CMD001,60961,35603
CMD001,60964,35603
CMD001,60967,35603
CMD001,60969,35603
CMD001,60972,35603
CMD001,60975,35603
CMD001,60978,35603
CMD001,60980,35603
CMD001,60983,35603
CMD001,60986,35603
CMD001,60989,35603
CMD001,60992,35603
CMD001,60994,35603
CMD001,60997,35603
CMD001,61000,35603
CMD001,61003,35603
CMD001,61005,35603
CMD001,61008,35603
CMD001,61011,35603
CMD001,61014,35603
CMD001,61017,35603
CMD001,61019,35603
CMD001,61022,35603
CMD001,61025,35603
CMD001,61028,35603
CMD001,61030,35603
CMD001,61033,35603
CMD001,61036,35603
CMD001,61039,35603
CMD001,61042,35603
CMD001,61044,35603
CMD001,61047,35603
CMD001,61050,35603
CMD001,61053,35603
CMD001,61055,35603
CMD001,61058,35603
CMD001,61061,35603
CMD001,61064,35603
CMD001,61067,35603
CMD001,61069,35603
CMD001,61072,35603
CMD001,61075,35603
CMD001,61078,35603
CMD001,61080,35603
CMD001,61083,35603
CMD001,61086,35603
CMD001,61089,35603
CMD001,61092,35603
CMD001,61094,35603
CMD001,61097,35603
CMD001,61100,35603
CMD001,61103,35603
CMD001,61105,35603
CMD001,61108,35603
CMD001,61111,35603
CMD001,61114,35603
CMD001,61117,35603
CMD001,61119,35603
CMD001,61122,35603
CMD001,61125,35603
CMD001,61128,35603
CMD001,61130,35603
CMD001,61133,35603
CMD001,61136,35603
CMD001,61139,35603
CMD001,61142,35603
CMD001,61144,35603
CMD001,61147,35603
CMD001,61150,35603
CMD001,61153,35603
CMD001,61155,35603
CMD001,61158,35603
CMD001,61161,35603
CMD001,61164,35603
CMD001,61167,35603
CMD001,61169,35603
CMD001,61172,35603
CMD001,61175,35603
CMD001,61178,35603
CMD001,61180,35603
CMD001,61183,35603
CMD001,61186,35603
CMD001,61189,35603
CMD001,61192,35603
CMD001,61194,35603
CMD001,61197,35603
CMD001,61200,35603
CMD001,61203,35603
CMD001,61205,35603
CMD001,61208,35603
CMD001,61211,35603
CMD001,61214,35603
CMD001,61217,35603
CMD001,61219,35603
CMD001,61222,35603
CMD001,61225,35603
CMD001,61228,35603
CMD001,61230,35603
CMD001,61233,35603
CMD001,61236,35603
CMD001,61239,35603
CMD001,61242,35603
CMD001,61244,35603
CMD001,61247,35603
CMD001,61250,35603
CMD001,61253,35603
CMD001,61255,35603
CMD001,61258,35603
CMD001,61261,35603
CMD001,61264,35603
CMD001,61267,35603
CMD001,61269,35603
CMD001,61272,35603
CMD001,61275,35603
CMD001,61278,35603
CMD001,61280,35603
CMD001,61283,35603
CMD001,61286,35603
CMD001,61289,35603
CMD001,61292,35603
CMD001,61294,35603
CMD001,61297,35603
CMD001,61300,35603
CMD001,61303,35603
CMD001,61305,35603
CMD001,61308,35603
CMD001,61311,35603
CMD001,61314,35603
CMD001,61317,35603
CMD001,61319,35603
CMD001,61322,35603
CMD001,61325,35603
CMD001,61328,35603
CMD001,61330,35603
CMD001,61333,35603
CMD001,61336,35603
CMD001,61339,35603
CMD001,61342,35603
CMD001,61344,35603
CMD001,61347,35603
CMD001,61350,35603
CMD001,61353,35603
CMD001,61355,35603
CMD001,61358,35603
CMD001,61361,35603
CMD001,61364,35603
CMD001,61367,35603
CMD001,61369,35603
CMD001,61372,35603
CMD001,61375,35603
CMD001,61378,35603
CMD001,61380,35603
CMD001,61383,35603
CMD001,61386,35603
CMD001,61389,35603
CMD001,61392,35603
CMD001,61394,35603
CMD001,61397,35603
CMD001,61400,35603
CMD001,61403,35603
CMD001,61405,35603
CMD001,61408,35603
CMD001,61411,35603
CMD001,61414,35603
CMD001,61417,35603
CMD001,61419,35603
CMD001,61422,35603
CMD001,61425,35603
CMD001,61428,35603
CMD001,61431,35603
CMD001,61433,35603
CMD001,61436,35603
CMD001,61439,35603
CMD001,61442,35603
CMD001,61444,35603
CMD001,61447,35603
CMD001,61450,35603
CMD001,61453,35603
CMD001,61456,35603
CMD001,61458,35603
CMD001,61461,35603
CMD001,61464,35603
CMD001,61467,35603
CMD001,61469,35603
CMD001,61472,35603
CMD001,61475,35603
CMD001,61478,35603
CMD001,61481,35603
CMD001,61483,35603
CMD001,61486,35603
CMD001,61489,35603
CMD001,61492,35603
CMD001,61494,35603
CMD001,61497,35603
CMD001,61500,35603
CMD001,61503,35603
CMD001,61506,35603
CMD001,61508,35603
CMD001,61511,35603
CMD001,61514,35603
CMD001,61517,35603
CMD001,61519,35603
CMD001,61522,35603
CMD001,61525,35603
CMD001,61528,35603
CMD001,61531,35603
CMD001,61533,35603
CMD001,61536,35603
CMD001,61539,35603
CMD001,61542,35603
CMD001,61544,35603
CMD001,61547,35603
CMD001,61550,35603
CMD001,61553,35603
CMD001,61556,35603
CMD001,61558,35603
CMD001,61561,35603
CMD001,61564,35603
CMD001,61567,35603
CMD001,61569,35603
CMD001,61572,35603
CMD001,61575,35603
CMD001,61578,35603
CMD001,61581,35603
CMD001,61583,35603
CMD001,61586,35603
CMD001,61589,35603
CMD001,61592,35603
CMD001,61594,35603
CMD001,61597,35603
CMD001,61600,35603
CMD001,61603,35603
CMD001,61606,35603
CMD001,61608,35603
CMD001,61611,35603
CMD001,61614,35603
CMD001,61617,35603
CMD001,61619,35603
CMD001,61622,35603
CMD001,61625,35603
CMD001,61628,35603
CMD001,61631,35603
CMD001,61633,35603
